OTU ID,X101.10T1,X101.11T1,X101.12T1,X101.13T1,X101.14T1,X101.15T1,X101.1T1,X101.2T1,X101.3T1,X101.4T1,X101.5T1,X101.6T1,X101.7T1,X101.8T1,X101.9T1,C.10T1,C.11T1,C.12T1,C.13T1,C.14T1,C.15T1,C.1T1,C.2T1,C.3T1,C.4T1,C.5T1,C.6T1,C.7T1,C.8T1,C.9T1
Zotu931,6,1,1,0,1,2,0,2,0,0,0,1,4,0,1,2,1,2,7,1,3,6,6,2,3,1,7,9,5,1
Zotu57,6,25,8,1,3,17,12,7,6,9,0,7,4,38,20,2,0,0,0,0,1,7,0,0,0,0,0,0,0,1
Zotu602,3,5,3,5,2,1,3,4,7,6,2,9,4,5,4,1,2,1,0,0,1,0,0,1,5,0,6,0,6,1
Zotu516,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,17,3,0,1,14,0,0,7,1,0,11,10,1,0
Zotu709,0,3,1,0,0,0,2,0,0,1,3,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0
Zotu284,9,27,1,0,2,1,1,1,0,6,0,21,2,1,1,53,1,4,0,2,18,7,0,0,0,2,0,0,9,0
Zotu664,0,1,1,1,0,0,1,1,1,0,3,0,2,0,1,0,0,1,1,0,0,0,0,0,1,2,0,2,0,0
Zotu490,2,3,4,5,4,3,4,2,2,6,3,3,4,4,3,2,20,3,2,7,27,2,7,2,1,9,10,6,6,6
Zotu705,14,23,2,1,14,2,6,5,1,2,2,6,16,11,6,1,1,9,1,13,11,24,10,20,14,0,3,21,8,1
Zotu97,6,5,0,0,0,1,2,0,1,0,2,14,0,2,6,1,1,1,2,0,0,1,0,0,1,3,4,1,2,1
Zotu681,9,0,0,2,1,5,0,10,3,0,8,4,5,3,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
Zotu862,3,2,0,3,3,2,4,1,0,0,0,0,0,6,7,4,2,0,3,2,8,3,14,3,4,7,1,0,5,9
Zotu93,24,8,39,25,40,22,7,3,19,29,8,11,20,6,11,18,24,38,9,15,20,17,22,18,24,7,24,19,20,17
Zotu206,15,20,5,8,2,31,17,21,21,5,14,18,6,5,16,18,235,2,4,8,9,9,4,3,9,8,8,12,10,7
Zotu600,4,15,0,0,2,0,3,0,1,0,0,49,1,1,4,8,25,10,24,20,2,4,0,6,1,4,12,1,14,1
Zotu729,1,0,1,0,7,0,1,0,8,0,2,5,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu840,8,1,1,1,1,2,4,0,3,2,0,3,2,9,5,3,2,3,5,1,11,1,3,2,4,20,6,4,6,7
Zotu849,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Zotu815,2,1,2,2,1,0,4,3,5,13,2,13,8,3,2,2,0,6,3,7,1,1,1,3,4,12,7,1,0,2
Zotu907,20,12,10,10,6,6,16,2,2,19,3,18,16,7,13,3,2,3,2,0,2,1,6,4,3,16,5,2,7,7
Zotu153,17,3,0,0,0,2,1,45,6,16,49,3,1,22,3,253,2,83,3,0,1,1,0,0,4,3,0,0,15,0
Zotu238,5,13,4,20,11,10,13,4,3,14,2,2,16,11,10,6,8,7,1,3,10,2,2,6,6,22,4,5,1,10
Zotu472,9,4,6,3,8,5,5,2,6,2,3,3,3,3,2,5,8,4,1,5,2,5,0,2,2,4,5,5,4,4
Zotu319,1,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0
Zotu839,13,1,0,1,0,0,2,0,0,0,1,0,0,1,9,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0
Zotu188,24,5,13,4,0,2,2,1,3,9,2,2,2,0,3,1,0,0,2,24,4,1,17,0,3,8,4,14,3,3
Zotu242,13,7,7,6,19,10,37,4,5,9,5,7,7,2,19,23,7,5,2,2,6,2,9,3,13,1,4,9,10,3
Zotu179,25,8,0,19,14,8,12,11,32,58,0,7,7,36,29,6,0,9,41,53,65,3,74,3,24,134,66,41,14,56
Zotu557,10,5,5,3,5,4,3,3,1,13,2,9,6,6,9,14,4,14,8,8,11,8,17,17,24,22,9,21,8,30
Zotu488,3,8,4,14,21,4,13,7,29,5,38,4,13,10,6,2,4,3,17,0,10,2,9,1,8,11,4,1,2,5
Zotu845,5,1,1,1,0,1,0,0,3,2,1,6,2,0,3,0,1,13,5,1,5,1,0,2,2,1,5,0,1,1
Zotu158,5,6,2,7,2,22,11,4,7,23,5,9,9,17,21,22,20,23,12,24,22,21,27,16,50,25,26,39,30,7
Zotu207,15,15,6,4,17,13,23,11,1,13,1,18,11,12,17,4,6,29,29,10,29,11,19,7,19,57,64,10,15,31
Zotu214,22,15,44,37,17,26,40,9,2,13,14,27,7,60,28,6,4,1,0,0,6,0,5,6,16,10,11,1,3,16
Zotu561,2,5,0,2,1,1,0,1,0,4,1,7,0,1,9,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1
Zotu331,12,3,0,0,1,12,21,1,0,1,1,0,3,6,3,2,0,6,0,4,7,0,0,1,0,2,5,0,2,1
Zotu676,7,7,0,2,0,0,1,0,1,0,0,14,3,8,10,5,4,6,14,3,10,2,4,5,6,46,14,3,5,12
Zotu171,9,9,8,18,11,11,10,4,8,26,5,9,12,12,10,8,7,9,4,10,28,3,28,11,9,41,20,2,17,21
Zotu229,7,29,14,30,36,3,10,3,24,14,27,11,15,5,3,3,2,5,4,7,14,10,11,4,9,45,19,11,30,12
Zotu960,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
Zotu841,2,2,5,1,3,3,10,2,2,5,3,5,5,1,9,0,3,4,12,3,1,1,1,3,4,5,1,5,1,6
Zotu282,13,5,2,12,2,1,9,8,3,4,4,4,4,2,6,9,8,7,0,3,3,9,0,2,1,2,0,0,4,3
Zotu878,6,17,15,28,15,32,22,53,25,7,50,7,51,9,22,8,3,3,13,7,4,2,3,3,2,6,3,3,1,9
Zotu685,3,0,18,0,0,1,0,0,0,0,26,0,0,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu656,7,1,2,4,1,2,9,4,2,10,1,10,1,2,5,2,5,11,36,9,7,4,60,15,4,37,26,4,2,26
Zotu778,2,2,0,0,2,1,2,11,0,2,0,1,0,9,1,3,7,0,0,0,0,0,0,1,0,0,1,0,0,1
Zotu323,1,0,0,1,0,2,0,0,0,1,0,0,3,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Zotu429,1,5,2,3,1,1,1,3,1,3,0,3,5,0,2,1,6,6,5,2,11,1,5,5,4,9,10,3,7,5
Zotu897,1,1,1,1,0,1,2,0,1,0,0,0,3,0,1,2,3,0,0,0,3,0,1,0,0,5,1,0,0,1
Zotu259,23,0,0,0,0,0,1,0,1,0,0,14,0,2,1,1,29,37,14,1,7,10,24,3,76,10,33,2,22,16
Zotu821,1,2,1,27,0,4,6,5,0,1,1,0,6,1,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu526,6,13,4,5,6,3,4,4,19,9,14,14,26,6,8,2,7,10,8,3,9,1,6,5,6,39,9,2,4,9
Zotu591,1,3,4,4,5,2,4,0,6,2,0,7,3,6,9,4,5,1,6,2,8,2,4,4,6,11,11,2,3,4
Zotu325,15,3,0,0,3,2,1,5,2,0,1,3,1,7,12,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Zotu794,7,0,0,0,0,1,0,0,0,2,0,11,0,0,0,0,5,17,39,4,1,1,0,0,3,4,13,21,33,0
Zotu604,2,1,0,0,1,0,5,0,2,2,0,5,0,5,2,4,0,5,15,0,11,7,21,12,4,27,29,6,10,41
Zotu329,9,6,1,3,1,4,6,4,15,3,4,4,6,0,8,5,8,7,8,5,5,16,4,1,35,4,1,5,15,3
Zotu594,5,2,0,3,4,6,2,0,5,6,0,0,4,7,3,4,3,4,1,5,3,3,1,7,20,3,2,2,2,4
Zotu781,5,2,3,1,2,4,2,1,18,2,4,7,19,0,2,5,0,0,0,4,7,0,0,0,0,0,1,0,0,0
Zotu898,2,0,6,4,8,4,15,1,4,1,2,4,5,2,6,1,0,0,0,1,2,0,0,0,2,0,0,0,2,0
Zotu679,4,6,0,5,1,1,3,4,4,1,1,3,0,0,15,4,1,0,1,0,1,0,0,0,0,2,0,0,1,0
Zotu520,4,1,3,8,0,6,2,0,0,11,0,5,3,3,2,6,6,12,34,9,9,4,19,10,31,22,20,19,21,22
Zotu408,11,8,40,3,7,15,32,4,18,7,4,12,28,3,11,3,7,4,5,0,0,0,0,4,10,2,8,2,2,0
Zotu449,1,0,0,2,2,2,0,0,0,1,0,1,1,0,1,2,20,130,33,8,2,1,0,12,22,1,13,9,1,0
Zotu337,6,5,5,2,3,0,2,1,1,1,1,2,3,1,3,0,3,4,4,1,2,0,3,0,0,6,5,4,3,3
Zotu697,5,6,2,0,1,5,0,1,9,4,2,7,3,3,2,0,0,0,1,7,0,0,0,0,0,4,0,0,0,0
Zotu352,7,5,6,6,1,6,2,0,0,6,1,6,3,1,3,2,1,5,5,3,1,2,5,2,4,2,1,0,1,3
Zotu740,2,2,3,6,7,1,0,5,3,3,2,0,2,1,9,2,1,0,0,0,1,1,0,3,1,0,0,1,0,0
Zotu768,2,0,1,0,0,7,0,0,5,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Zotu139,7,4,0,0,0,1,0,0,0,1,0,3,0,32,2,0,0,0,0,0,0,3,6,0,0,2,3,0,0,0
Zotu577,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Zotu136,7,51,16,1,4,12,0,19,6,1,11,0,3,0,4,133,63,5,1,0,1,17,0,0,0,1,2,6,2,0
Zotu167,5,5,2,1,1,14,6,2,4,24,5,6,6,15,7,8,15,8,2,14,20,1,3,5,18,7,2,13,30,1
Zotu569,5,1,1,0,4,5,4,0,0,1,0,2,0,1,2,4,7,5,1,3,3,1,8,5,2,1,3,2,4,2
Zotu552,3,2,0,0,1,18,3,5,1,0,2,2,0,0,1,0,0,1,0,0,0,0,0,2,10,0,1,0,0,0
Zotu788,5,3,2,2,8,7,7,1,4,2,2,5,9,3,3,2,1,8,2,0,4,0,2,1,1,5,2,0,1,6
Zotu634,9,7,2,14,0,7,7,3,4,8,2,7,5,12,13,4,6,9,6,11,6,9,8,2,4,5,6,8,8,14
Zotu786,2,1,0,0,1,1,0,0,2,0,0,1,2,0,0,1,3,0,0,0,0,0,0,0,0,0,10,0,1,0
Zotu400,3,5,4,3,3,2,8,7,5,3,3,5,9,7,6,2,1,3,1,1,2,0,1,4,4,10,2,5,2,5
Zotu578,1,1,4,1,0,3,0,0,10,1,0,1,7,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Zotu458,9,0,0,1,4,19,2,0,0,1,0,2,2,0,6,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0
Zotu852,1,0,5,1,1,0,2,1,1,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0
Zotu928,3,2,0,0,1,0,0,4,0,0,0,16,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0
Zotu469,5,4,0,2,6,3,6,4,2,5,2,4,1,5,13,6,10,7,8,8,9,1,13,11,10,27,12,2,6,29
Zotu301,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu750,5,2,0,0,0,7,2,4,0,0,0,0,0,0,5,0,7,0,1,0,1,0,0,0,0,0,1,0,1,0
Zotu974,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Zotu499,5,4,1,5,1,0,4,1,3,4,1,3,4,8,16,7,9,10,15,4,16,2,39,6,15,16,20,8,6,30
Zotu340,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Zotu453,2,3,0,0,4,2,1,5,3,3,0,17,0,3,8,7,0,0,0,2,1,9,0,3,4,0,0,0,3,0
Zotu312,2,11,1,7,7,6,7,3,7,13,12,11,11,9,2,5,1,3,0,5,4,0,2,4,0,0,1,4,0,6
Zotu549,2,0,0,0,0,0,0,0,0,0,0,10,1,0,2,2,44,2,0,11,0,1,0,0,0,0,20,12,1,1
Zotu631,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0
Zotu625,3,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
Zotu512,2,3,0,0,0,2,17,0,1,5,0,0,1,6,3,1,1,0,0,0,0,14,0,1,0,1,1,2,21,1
Zotu690,1,1,1,0,1,2,0,1,2,2,2,3,4,0,2,3,8,8,43,4,0,2,1,3,6,9,10,15,2,5
Zotu708,0,3,5,12,2,4,2,2,1,0,1,7,1,6,5,3,1,2,0,1,2,0,1,4,0,3,1,2,0,3
Zotu575,2,5,1,1,1,2,3,1,4,0,4,4,6,1,1,0,1,2,0,0,1,0,1,2,2,1,6,0,1,2
Zotu50,1,1,0,1,1,3,1,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,3
Zotu281,6,0,16,1,6,0,3,0,5,0,1,10,3,0,6,0,1,0,0,0,1,0,0,0,3,4,4,12,0,5
Zotu371,15,0,0,3,0,0,0,0,0,0,0,0,1,9,0,0,1,0,0,0,0,0,0,0,14,10,15,0,0,0
Zotu756,2,4,8,4,4,2,1,2,4,1,5,3,6,1,4,1,1,1,0,1,3,1,0,0,0,0,0,0,0,0
Zotu310,2,1,1,0,6,0,2,0,1,2,2,2,1,1,3,3,2,3,0,0,0,1,0,0,2,2,1,0,1,0
Zotu467,5,6,4,11,3,6,5,2,0,6,2,4,6,4,9,1,4,2,2,1,1,0,0,0,2,3,2,0,0,2
Zotu940,2,4,5,0,0,1,3,0,1,2,0,2,1,0,1,2,2,2,4,4,0,0,2,0,2,2,2,1,2,3
Zotu829,0,1,1,4,0,0,2,4,3,3,1,3,0,5,1,1,2,0,2,0,3,0,2,1,1,0,1,0,1,2
Zotu607,5,7,4,1,2,5,0,3,5,6,2,7,2,3,3,3,4,3,1,0,2,2,1,0,2,4,0,1,1,1
Zotu109,9,0,12,0,0,0,1,0,4,1,0,1,6,0,3,2,0,2,0,0,3,1,1,0,0,14,4,14,5,0
Zotu489,4,4,6,5,3,7,3,0,3,2,5,2,13,1,1,3,9,9,1,4,6,1,4,4,7,6,1,6,2,3
Zotu760,5,1,2,2,1,2,0,4,0,0,0,1,3,0,6,1,0,1,0,0,0,0,1,0,0,1,1,2,1,0
Zotu172,10,7,4,4,5,5,12,13,39,9,19,14,35,8,7,38,13,3,8,14,14,3,0,4,6,1,7,2,1,2
Zotu151,8,37,11,1,2,32,7,11,19,4,7,26,19,4,12,6,2,0,0,15,6,6,0,2,10,0,11,4,11,37
Zotu713,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,80,0,0,0,3,0,0,2,5,0,0,0
Zotu105,13,2,0,0,0,3,0,0,48,0,0,2,13,3,1,23,1,6,0,32,59,83,0,2,4,0,31,0,0,0
Zotu330,5,6,0,8,3,2,2,0,4,1,0,1,2,0,2,3,25,8,4,10,27,9,8,2,11,2,5,28,23,2
Zotu933,4,5,8,3,4,6,1,3,7,9,3,9,5,2,4,2,1,3,1,1,2,1,0,2,2,2,0,2,1,0
Zotu345,2,2,1,3,5,2,7,1,2,0,5,1,4,1,3,1,7,5,1,4,2,0,5,1,2,1,2,5,2,3
Zotu159,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,74,2,1,0,1,31,0,1,99,0,0,0,0,0
Zotu103,7,10,11,15,2,36,112,11,11,27,17,11,19,2,16,6,3,21,0,30,6,7,0,23,11,1,4,42,22,0
Zotu657,4,7,0,1,9,4,4,1,1,2,0,1,0,0,3,7,1,7,1,4,7,6,4,2,8,0,6,3,10,0
Zotu130,15,14,8,10,24,10,10,9,8,26,2,10,12,23,19,30,17,35,39,27,24,18,41,24,37,30,44,29,29,74
Zotu638,4,7,2,4,2,5,9,0,7,4,5,2,7,10,2,2,3,3,5,0,0,1,1,1,1,3,1,0,0,4
Zotu160,4,15,11,12,12,6,1,2,3,6,2,8,4,16,5,10,0,1,2,2,1,1,0,0,0,2,1,0,0,0
Zotu710,5,7,3,6,1,1,1,3,7,3,0,9,0,13,2,1,6,8,28,4,8,15,7,4,4,2,11,5,14,13
Zotu766,5,0,0,1,0,0,0,0,0,0,2,5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0
Zotu464,7,6,6,3,22,5,5,1,11,5,5,7,5,4,4,0,0,4,6,2,4,7,1,0,9,8,12,3,26,4
Zotu258,2,2,0,1,3,0,1,0,2,3,0,5,1,0,5,4,11,4,6,9,6,3,5,2,7,7,24,13,15,4
Zotu784,5,1,12,1,0,1,1,7,3,3,3,5,3,0,2,2,0,0,0,0,0,0,0,0,1,0,0,18,0,0
Zotu722,1,2,8,10,1,4,3,4,0,3,3,9,4,5,10,2,1,0,0,0,2,0,0,4,1,2,1,1,2,0
Zotu573,1,1,1,0,2,1,0,33,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Zotu814,3,1,2,1,9,2,0,0,7,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4
Zotu731,3,1,7,1,2,4,4,4,5,6,4,6,5,9,6,3,1,3,3,2,4,0,5,5,0,6,4,4,3,8
Zotu471,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,1,0,4,1,3,0,2,0,1,3
Zotu904,3,1,0,1,0,1,7,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Zotu434,2,2,0,0,0,0,0,0,0,0,0,8,2,1,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
Zotu403,1,1,11,7,7,1,6,18,2,1,0,2,3,9,7,3,3,2,0,3,4,4,3,2,3,5,3,0,1,6
Zotu364,13,20,5,13,8,9,20,7,7,50,2,6,14,8,22,3,5,10,25,4,11,4,20,30,14,23,7,0,2,25
Zotu134,3,1,0,0,0,1,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,4,0,1,0,1,0,4,2,1
Zotu326,10,7,3,0,0,0,0,0,0,0,2,61,0,1,13,1,6,59,5,3,0,0,0,1,0,1,37,3,1,0
Zotu581,4,2,32,0,4,42,0,11,1,0,0,12,44,3,10,2,0,0,0,0,6,2,0,0,0,0,13,0,0,0
Zotu321,3,0,3,12,4,1,1,0,6,1,4,1,7,2,3,7,6,3,3,0,0,0,1,1,0,2,1,1,4,4
Zotu200,2,4,15,1,2,5,3,6,15,19,12,2,12,5,26,3,0,2,0,2,5,23,0,0,6,3,1,4,6,0
Zotu427,5,1,2,2,16,1,5,5,2,5,2,1,1,1,5,5,0,7,23,2,11,3,20,18,32,25,10,10,5,34
Zotu835,3,0,0,0,0,0,1,0,0,1,1,2,1,2,2,1,3,2,26,4,2,1,6,3,8,15,4,10,4,13
Zotu725,2,0,1,5,3,1,1,1,3,5,0,5,1,5,1,4,0,4,25,0,7,0,12,7,0,23,55,1,1,14
Zotu505,1,0,0,1,23,2,2,2,0,4,1,3,0,0,0,4,6,6,3,7,2,7,40,1,39,1,14,11,6,0
Zotu378,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Zotu416,2,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,0,0
Zotu871,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu135,7,1,5,8,0,3,2,0,5,7,20,1,3,0,6,2,1,1,1,33,20,4,4,1,27,3,1,31,19,1
Zotu570,2,2,0,1,2,0,0,1,2,2,2,0,2,0,1,0,2,7,4,2,2,2,0,1,12,1,2,2,8,0
Zotu905,5,0,0,0,0,1,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Zotu609,1,1,2,2,1,3,1,0,5,1,1,0,4,2,3,3,4,1,3,6,5,0,2,4,2,4,1,4,3,0
Zotu867,1,4,2,0,0,0,2,5,0,0,2,15,0,0,9,0,4,9,0,0,0,0,0,0,0,0,1,0,2,0
Zotu737,1,2,0,5,2,5,0,0,5,3,4,1,2,1,1,1,0,3,3,0,1,0,2,0,2,3,4,1,0,3
Zotu515,0,0,2,1,5,4,4,3,2,6,1,1,6,2,6,0,0,4,0,0,4,1,1,1,2,12,3,1,0,4
Zotu211,1,3,3,12,5,6,4,2,2,2,1,2,6,1,3,0,2,1,2,1,3,2,4,1,2,3,0,1,2,2
Zotu900,1,2,0,0,1,0,0,0,5,0,1,2,1,1,2,0,2,0,0,0,1,1,0,0,2,0,1,0,0,0
Zotu377,6,2,0,8,1,8,26,0,1,3,18,1,31,0,9,0,0,12,0,3,9,8,1,142,27,1,0,33,36,1
Zotu419,1,1,0,1,2,2,0,1,2,0,0,0,0,0,2,3,2,1,0,2,1,2,2,1,0,0,0,2,3,0
Zotu605,5,2,6,8,4,5,3,1,5,1,1,8,2,4,3,2,2,3,1,0,1,0,0,0,1,8,0,1,2,3
Zotu415,2,6,3,0,2,2,1,0,0,4,1,4,5,0,0,4,1,21,0,4,1,0,0,3,3,0,0,4,4,0
Zotu666,3,0,0,0,1,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,3,0,0,0,3,0,0,0,0
Zotu476,3,0,0,0,12,3,0,3,1,1,2,2,3,9,0,0,1,3,0,0,0,6,0,0,0,0,0,0,1,0
Zotu262,2,2,0,0,0,1,1,0,0,0,0,3,5,3,2,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0
Zotu921,5,6,1,3,0,3,6,2,1,10,1,2,3,2,12,3,3,3,13,4,10,1,5,8,7,8,1,7,2,7
Zotu468,5,0,0,6,3,2,4,0,2,0,2,1,3,2,3,0,3,4,1,2,0,3,12,3,9,7,5,4,6,7
Zotu949,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1
Zotu366,9,15,0,0,0,0,0,4,14,7,0,0,0,0,10,0,20,0,0,0,0,0,0,63,1,0,0,0,0,0
Zotu279,2,2,2,8,20,0,5,0,198,0,9,2,57,2,9,0,1,0,5,0,1,5,0,0,1,2,0,1,0,1
Zotu447,1,1,0,0,0,0,0,1,1,0,5,3,0,0,1,1,2,1,0,1,1,0,1,0,0,5,1,0,2,0
Zotu559,4,0,1,5,0,1,4,2,0,4,0,0,1,0,3,0,0,1,0,1,1,0,0,1,1,1,3,3,0,3
Zotu522,3,5,2,3,9,2,1,1,4,3,0,4,2,8,6,2,0,2,24,1,24,2,37,7,3,40,38,0,5,15
Zotu297,1,0,1,14,6,1,3,0,0,2,2,2,3,4,3,0,2,3,1,1,2,0,0,1,3,0,3,0,0,1
Zotu465,6,2,3,11,1,2,8,6,2,5,1,13,1,4,9,1,5,0,0,0,5,0,3,1,2,5,0,0,0,2
Zotu417,2,3,6,2,4,2,2,3,5,5,3,1,14,1,5,0,5,6,2,0,0,0,1,1,0,0,0,2,1,0
Zotu176,0,1,0,3,0,0,0,0,1,2,1,0,0,1,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,1
Zotu327,4,8,9,16,7,7,10,2,3,4,3,5,4,9,11,2,6,9,1,1,7,1,5,4,8,7,2,2,4,5
Zotu389,1,0,0,0,11,12,0,2,0,15,0,0,21,0,30,0,0,7,0,0,8,0,1,0,0,0,3,0,0,0
Zotu655,3,12,2,0,1,2,1,2,1,4,1,6,0,2,1,1,0,0,11,2,1,2,21,0,5,51,5,1,6,1
Zotu9,3,0,0,1,0,0,1,7,1,0,0,30,4,0,3,3,5,0,0,0,0,0,1,53,1,0,10,0,0,1
Zotu724,1,12,4,8,6,3,15,6,7,5,6,2,4,3,4,1,4,1,8,1,4,2,6,1,7,5,7,1,3,5
Zotu347,3,0,0,0,17,2,0,0,0,0,0,0,10,0,5,0,0,1,1,10,30,0,0,0,0,0,0,10,0,0
Zotu659,1,0,0,6,0,3,1,0,4,1,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Zotu249,5,4,6,10,12,15,10,2,10,8,8,10,19,13,18,6,2,9,4,3,5,1,7,5,6,29,6,8,4,8
Zotu687,10,2,0,0,2,0,4,10,0,0,1,4,0,6,3,3,10,0,1,13,2,42,1,1,8,12,9,1,14,7
Zotu248,2,2,0,1,0,0,0,0,0,0,0,36,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Zotu911,1,3,2,8,2,1,3,3,3,2,1,1,1,1,8,1,1,1,0,0,2,0,0,3,2,4,4,1,1,2
Zotu45,1,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zotu209,1,2,0,0,0,2,5,0,0,2,0,4,3,0,2,0,2,0,0,0,2,1,0,0,0,1,0,0,0,0
Zotu544,0,0,0,0,1,0,0,3,0,0,0,1,0,2,0,2,2,1,6,3,3,3,6,2,1,12,13,0,0,8
Zotu244,2,6,35,12,9,0,1,0,24,5,6,1,6,0,0,0,0,10,0,18,11,0,0,0,5,0,0,7,4,0
