,Kingdom,Phylum,Class,Order,Family,Genus
Zotu234,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu237,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium
Zotu236,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu235,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu238,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu239,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu240,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Chitinophaga
Zotu241,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Unsigned
Zotu243,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu242,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu246,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Dyadobacter
Zotu245,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu244,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium
Zotu248,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu247,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu250,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu249,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu251,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium
Zotu252,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu254,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu255,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu253,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Unsigned
Zotu256,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu257,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Unsigned
Zotu261,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Unsigned
Zotu260,Bacteria,p:Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae_1,Unsigned
Zotu262,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu259,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Dyella
Zotu258,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu263,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu264,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu265,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter
Zotu267,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Unsigned
Zotu266,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas
Zotu269,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu270,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Unsigned
Zotu273,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu268,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu274,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Cryomorphaceae,Fluviicola
Zotu271,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu272,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu276,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu275,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Pseudorhodoferax
Zotu277,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu280,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Chitinophaga
Zotu279,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Unsigned,Unsigned
Zotu278,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu281,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu282,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Dongia
Zotu283,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu284,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter
Zotu285,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Unsigned
Zotu287,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu289,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Unsigned
Zotu286,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu288,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Unsigned
Zotu290,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cyclobacteriaceae,Algoriphagus
Zotu291,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu292,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Xenophilus
Zotu295,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Unsigned
Zotu296,Bacteria,Unsigned,Unsigned,Unsigned,Unsigned,Unsigned
Zotu293,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu294,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_2,Aneurinibacillus
Zotu297,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu298,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu299,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Unsigned
Zotu300,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu301,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Zotu302,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu303,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Unsigned
Zotu304,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu307,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu305,Bacteria,p:Firmicutes,Bacilli,Bacillales,Unsigned,Unsigned
Zotu309,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu306,Bacteria,p:Firmicutes,Clostridia,Unsigned,Unsigned,Unsigned
Zotu310,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu308,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Unsigned
Zotu312,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu313,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Dyadobacter
Zotu311,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Unsigned
Zotu314,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Bacillus
Zotu315,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Bacillus
Zotu317,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Unsigned,Unsigned
Zotu316,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu319,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,Aquicella
Zotu318,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu322,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bosea
Zotu321,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu320,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu323,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu324,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Leadbetterella
Zotu325,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu326,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Rhodanobacter
Zotu330,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu329,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Niastella
Zotu328,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Unsigned
Zotu327,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu333,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Taibaiella
Zotu332,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Cryomorphaceae,Fluviicola
Zotu331,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Cellvibrio
Zotu334,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu335,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu336,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Zotu337,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys
Zotu339,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu338,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu341,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu340,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu342,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Dyadobacter
Zotu343,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu344,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu346,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Chitinophaga
Zotu345,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu347,Bacteria,Unsigned,Unsigned,Unsigned,Unsigned,Unsigned
Zotu348,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu350,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter
Zotu349,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
Zotu355,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Parachlamydiaceae,Unsigned
Zotu353,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu351,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu356,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Chitinophaga
Zotu352,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu357,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Dyadobacter
Zotu354,Bacteria,p:Firmicutes,Bacilli,Bacillales,Planococcaceae,Ureibacillus
Zotu359,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium
Zotu358,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bosea
Zotu361,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu360,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu362,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu364,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu363,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu366,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu367,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_2,Ammoniphilus
Zotu365,Bacteria,p:Firmicutes,Bacilli,Bacillales,Planococcaceae,Unsigned
Zotu368,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,Geothrix
Zotu370,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Zotu373,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax
Zotu372,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu375,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu371,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Unsigned
Zotu374,Bacteria,p:Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae_2,Planifilum
Zotu377,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,Aquicella
Zotu376,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu378,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu379,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu380,Bacteria,p:Firmicutes,Bacilli,Bacillales,Unsigned,Unsigned
Zotu381,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Brevibacillus
Zotu382,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas
Zotu383,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Asticcacaulis
Zotu384,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium
Zotu386,Bacteria,Unsigned,Unsigned,Unsigned,Unsigned,Unsigned
Zotu387,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Terrimonas
Zotu385,Bacteria,p:Firmicutes,Bacilli,Bacillales,Alicyclobacillaceae,Tumebacillus
Zotu389,Bacteria,Unsigned,Unsigned,Unsigned,Unsigned,Unsigned
Zotu388,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium
Zotu392,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu390,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Unsigned
Zotu391,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Thermobacillus
Zotu393,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu395,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu394,Bacteria,p:Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae_2,Planifilum
Zotu396,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Zotu397,Bacteria,p:Firmicutes,Bacilli,Bacillales,Planococcaceae,Ureibacillus
Zotu399,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu398,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Zotu403,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Reyranella,Unsigned
Zotu401,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu400,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu402,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Unsigned
Zotu404,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu406,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu405,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
Zotu408,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu411,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium
Zotu407,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas
Zotu410,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium
Zotu413,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Reyranella,Unsigned
Zotu409,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Zotu412,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Geobacillus
Zotu414,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Ochrobactrum
Zotu415,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Dongia
Zotu417,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu416,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu418,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu421,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus
Zotu420,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Zotu423,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Dyadobacter
Zotu419,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium
Zotu424,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,Unsigned
Zotu426,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Rheinheimera
Zotu425,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus
Zotu428,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu429,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys
Zotu430,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Hyphomonas
Zotu427,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Zotu431,Bacteria,Acidobacteria,Acidobacteria_Gp1,Gp1,Unsigned,Unsigned
Zotu432,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas
Zotu433,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Unsigned
Zotu434,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Unsigned,Unsigned
Zotu435,Bacteria,Acidobacteria,Acidobacteria_Gp1,Unsigned,Unsigned,Unsigned
Zotu437,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu436,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Unsigned
Zotu438,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu442,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu441,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus
Zotu443,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Unsigned
Zotu444,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu447,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu449,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu446,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu445,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu450,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu448,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus
Zotu451,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium
Zotu453,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Unsigned
Zotu452,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu454,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium
Zotu458,Bacteria,Unsigned,Unsigned,Unsigned,Unsigned,Unsigned
Zotu456,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax
Zotu457,Bacteria,Acidobacteria,Acidobacteria_Gp10,Gp10,Unsigned,Unsigned
Zotu459,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu455,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium
Zotu460,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu462,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu461,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Unsigned
Zotu463,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter
Zotu466,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu464,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu465,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Zotu467,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium
Zotu468,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu469,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium
Zotu470,Bacteria,Spirochaetes,Spirochaetia,Unsigned,Unsigned,Unsigned
Zotu471,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium
Zotu472,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu474,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas
Zotu473,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu475,Bacteria,p:Firmicutes,Bacilli,Bacillales,Planococcaceae,Ureibacillus
Zotu476,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu479,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
