,Kingdom,Phylum,Class,Order,Family,Genus
Zotu727,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu723,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Unsigned,Unsigned
Zotu729,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Nannocystaceae,Nannocystis
Zotu728,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Unsigned
Zotu731,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Zotu730,Bacteria,p:Firmicutes,Bacilli,Bacillales,Planococcaceae,Rummeliibacillus
Zotu732,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu733,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus
Zotu735,Bacteria,Bacteroidetes,Cytophagia,Unsigned,Unsigned,Unsigned
Zotu736,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Cellvibrio
Zotu734,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu738,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus
Zotu739,Bacteria,Proteobacteria,Betaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu737,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Bacillus
Zotu741,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu740,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu742,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu743,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Chitinophaga
Zotu744,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu746,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu745,Bacteria,p:Firmicutes,Bacilli,Bacillales,Planococcaceae,Rummeliibacillus
Zotu748,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu747,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Asticcacaulis
Zotu749,Bacteria,Acidobacteria,Acidobacteria_Gp1,Gp1,Unsigned,Unsigned
Zotu751,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Asticcacaulis
Zotu750,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu752,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu753,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu754,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu758,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Unsigned,Unsigned
Zotu756,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu757,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium
Zotu755,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu760,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Unsigned
Zotu759,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Labrys
Zotu762,Bacteria,p:Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae_1,Unsigned
Zotu763,Bacteria,p:Firmicutes,Bacilli,Bacillales,Unsigned,Unsigned
Zotu761,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,Methylophaga
Zotu766,Bacteria,Unsigned,Unsigned,Unsigned,Unsigned,Unsigned
Zotu765,Bacteria,Unsigned,Unsigned,Unsigned,Unsigned,Unsigned
Zotu764,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus
Zotu767,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Unsigned
Zotu768,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu772,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Dyadobacter
Zotu771,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus
Zotu770,Bacteria,p:Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae_2,Planifilum
Zotu773,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Unsigned
Zotu774,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu775,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus
Zotu776,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu777,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Zotu779,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu778,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu781,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu780,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Brevibacillus
Zotu784,Bacteria,Bacteroidetes,Unsigned,Unsigned,Unsigned,Unsigned
Zotu782,Bacteria,Actinobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu783,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Hyphomonas
Zotu785,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu786,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Unsigned
Zotu787,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Unsigned
Zotu788,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium
Zotu789,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas
Zotu790,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Unsigned,Unsigned
Zotu791,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Shinella
Zotu795,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Emticicia
Zotu792,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu794,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter
Zotu793,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu796,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Unsigned
Zotu797,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium
Zotu798,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Unsigned
Zotu800,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu801,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu799,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Unsigned,Unsigned
Zotu802,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter
Zotu803,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Zotu804,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu806,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Zotu808,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu805,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu809,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu807,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Dongia
Zotu810,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu813,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu811,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Zotu812,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_2,Aneurinibacillus
Zotu814,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu818,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Unsigned,Unsigned
Zotu815,Bacteria,Proteobacteria,Deltaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu816,Bacteria,p:Firmicutes,Clostridia,Unsigned,Unsigned,Unsigned
Zotu817,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu819,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas
Zotu820,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu821,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Dongia
Zotu823,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Ochrobactrum
Zotu822,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu824,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu825,Bacteria,p:Firmicutes,Bacilli,Bacillales,Planococcaceae,Ureibacillus
Zotu827,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium
Zotu826,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Bacillus
Zotu829,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Reyranella,Unsigned
Zotu828,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium
Zotu830,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu831,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium
Zotu832,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu833,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Zotu834,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu836,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Unsigned,Unsigned
Zotu835,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu837,Bacteria,p:Firmicutes,Bacilli,Bacillales,Unsigned,Unsigned
Zotu839,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Parachlamydiaceae,Neochlamydia
Zotu838,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium
Zotu841,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Unsigned,Unsigned
Zotu840,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu842,Bacteria,p:Firmicutes,Bacilli,Bacillales,Unsigned,Unsigned
Zotu845,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu843,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu844,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Reyranella,Unsigned
Zotu847,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax
Zotu846,Bacteria,p:Firmicutes,Bacilli,Bacillales,Planococcaceae,Rummeliibacillus
Zotu850,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu849,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Unsigned
Zotu848,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
Zotu851,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Unsigned
Zotu852,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Unsigned
Zotu853,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Unsigned
Zotu854,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Unsigned
Zotu856,Bacteria,p:Firmicutes,Unsigned,Unsigned,Unsigned,Unsigned
Zotu858,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium
Zotu857,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium
Zotu855,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Bacillus
Zotu859,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Unsigned
Zotu861,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Unsigned,Unsigned
Zotu862,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
Zotu860,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu863,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_2,Tuberibacillus
Zotu864,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu865,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu869,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Chitinophaga
Zotu866,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Unsigned
Zotu867,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ensifer
Zotu868,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Unsigned
Zotu870,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu871,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Unsigned
Zotu872,Bacteria,p:Firmicutes,Bacilli,Bacillales,Planococcaceae,Lysinibacillus
Zotu875,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Chitinophaga
Zotu873,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu877,Bacteria,p:Firmicutes,Unsigned,Unsigned,Unsigned,Unsigned
Zotu874,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu878,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Unsigned
Zotu880,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus
Zotu879,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu881,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Unsigned
Zotu884,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu882,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Unsigned
Zotu883,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu886,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Arenimonas
Zotu885,Bacteria,p:Firmicutes,Bacilli,Bacillales,Planococcaceae,Ureibacillus
Zotu888,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingopyxis
Zotu887,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu889,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bosea
Zotu891,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Unsigned
Zotu892,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Bacillus
Zotu894,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Unsigned
Zotu893,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Unsigned
Zotu895,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu896,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu897,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu898,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu899,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Unsigned
Zotu900,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu901,Bacteria,Actinobacteria,Actinobacteria,Unsigned,Unsigned,Unsigned
Zotu902,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Unsigned,Unsigned
Zotu903,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu905,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Zotu906,Bacteria,p:Firmicutes,Unsigned,Unsigned,Unsigned,Unsigned
Zotu904,Bacteria,Proteobacteria,Alphaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu907,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu909,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Zotu908,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu912,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu911,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu913,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Bacillus
Zotu914,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu915,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium
Zotu917,Bacteria,Proteobacteria,Unsigned,Unsigned,Unsigned,Unsigned
Zotu918,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella
Zotu916,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Unsigned
Zotu919,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu921,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Unsigned
Zotu920,Bacteria,p:Firmicutes,Bacilli,Bacillales,Unsigned,Unsigned
Zotu922,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Unsigned
Zotu923,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu925,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu924,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Zotu926,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Ochrobactrum
Zotu927,Bacteria,p:Firmicutes,Bacilli,Bacillales,Unsigned,Unsigned
Zotu929,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Marinomonas
Zotu928,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu930,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Unsigned
Zotu931,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter
Zotu933,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Terrimonas
Zotu934,Bacteria,Unsigned,Unsigned,Unsigned,Unsigned,Unsigned
Zotu932,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu935,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Unsigned
Zotu938,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu936,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu937,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Amaricoccus
Zotu940,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium
Zotu939,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu943,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium
Zotu941,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Cytophaga
Zotu942,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Azorhizobium
Zotu944,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu945,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Zotu947,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Rheinheimera
Zotu946,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Unsigned
Zotu948,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu949,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Unsigned,Unsigned
Zotu953,Bacteria,Unsigned,Unsigned,Unsigned,Unsigned,Unsigned
Zotu951,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu950,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Sinobacteraceae,Unsigned
Zotu952,Bacteria,p:Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Bacillus
Zotu955,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Arenimonas
Zotu954,Bacteria,p:Firmicutes,Bacilli,Bacillales,Unsigned,Unsigned
Zotu957,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Streptomycetaceae,Streptomyces
Zotu958,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Unsigned
Zotu956,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Zotu959,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,Aquicella
Zotu960,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unsigned
Zotu961,Bacteria,p:Firmicutes,Bacilli,Bacillales,Unsigned,Unsigned
Zotu962,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu963,Bacteria,Proteobacteria,Gammaproteobacteria,Unsigned,Unsigned,Unsigned
Zotu964,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Unsigned,Unsigned
Zotu968,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Unsigned,Unsigned
Zotu965,Bacteria,p:Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae_1,Thermoactinomyces
Zotu967,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Unsigned
Zotu966,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Zotu969,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Zotu970,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
Zotu971,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus
Zotu972,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Reyranella,Unsigned
Zotu975,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Unsigned
Zotu974,Bacteria,p:Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus
Zotu973,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium
Zotu976,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Unsigned
